codigo,catalogo,producto,descripcion,precio,pagina,descuento,tipo_oferta
07777,"CY ZONE","SWEET BLACK. DESODORANTE ROLL ON","Desodorante antitranspirante roll-on.",4.50,,"Sí",
07766,"CY ZONE","GIRLINK. DESODORANTE ROLL ON","Desodorante antitranspirante roll-on.",4.50,,"Sí",
19109,"CY ZONE","TRAX. MAKE OUT","Colonia desodorante para hombres.",8.50,,"Sí",
09252,"CY ZONE","TRAX. MYSTERIOUS","Colonia desodorante para hombres.",8.50,,"Sí",
19110,"CY ZONE","TRAX. SO CLOSE!","Colonia desodorante para hombres.",8.50,,"Sí",
35436,"CY ZONE","MONEDERO FANY","En material tipo cuero. Medidas aprox.: 11.7 x 8 x 3 cm / 4.6 x 3.1 x 1.1".",15.00,,"Sí",
35438,"CY ZONE","BOLSO VIANNE","En material tipo cuero con efecto. Color: marrón. Medidas aprox.: 24.9 x 21.2 x 11.5 cm / 9.8 x 8.3 x 4.5".",37.00,,"Sí",
35414,"CY ZONE","MINI BOLSO XS IRMA","En material tipo cuero. Medidas aprox.: 19 x 12 x 8 cm / 7.4 x 4.7 x 3.1".",27.00,,"Sí",
35411,"CY ZONE","PORTATODO VINNY","En tela poliéster. Color: gris. Medidas aprox.: 12 x 19 x 4.5 cm / 4.7 x 7.4 x 1.7".",21.50,,"Sí",
35432,"CY ZONE","BILLETERA HILLARY","En material tipo cuero. Medidas aprox.: 10.6 x 8.5 x 2.5 cm / 4.1 x 3.3 x 0.9".",23.50,,"Sí",
35429,"CY ZONE","BOLSO STEPHANIE","En material tipo cuero. Color: blanco. Medidas aprox.: 27 x 22 x 12 cm / 10.6 x 8.6 x 4.7".",40.50,,"Sí",
35437,"CY ZONE","BOLSO MALELA","En tela poliéster. Color: amarillo. Medidas aprox.: 38.5 x 27.5 x 13 cm / 15.1 x 10.8 x 5.1".",44.00,,"Sí",
35431,"CY ZONE","BOLSO MARIAFER","En tela poliéster. Color: negro. Medidas aprox.: 38.5 x 27.5 x 13 cm / 15.1 x 10.8 x 5.1".",44.00,,"Sí",
35415,"CY ZONE","ESTUCHE DE ARETES DAILY BEAUTY X3","En dorado con cristales de vidrio. Medidas aprox.: entre 2.1 y 2.3 cm de largo.",12.00,,"Sí",
35412,"CY ZONE","MORRAL CESSI","En material tipo cuero. Color: marrón. Medidas aprox.: 25.5 x 18 x 7.4 / 10.04 x 7.09 x 2.91".",35.50,,"Sí",
35423,"CY ZONE","SET DE PULSERAS DOUBLE GLOW X2","En dorado. Medidas aprox.: Cadena: 17 a 21 cm, rígida: díametro 6 ml.",15.00,,"Sí",
35422,"CY ZONE","COLLAR + ARETES GOLD SPARK","Medidas aprox.: collar: regulable de 42 a 49 cm / aretes: 0.4 cm de largo.",19.50,,"Sí",
35430,"CY ZONE","MINI BOLSO TALLY","En material tipo cuero. Color: negro. Medidas aprox.: 19.2 x 15 x 9 cm / 7.5 x 5.9 x 3.5".",30.00,,"Sí",
35426,"CY ZONE","DEPILADOR SKIN LOVER","Cuerpo de plástico e interior de aluminio. Medidas aprox.: 2.6 x 10.2 x 2.3 cm / 1.02 x 4.02 x 0.91".",24.50,,"Sí",
35424,"CY ZONE","BROCHA FULL EYES","Mango en plástico y aluminio con cerdas de pelo sintético. Medidas aprox.: Largo de brochas entre 14 y 16.5 cm / entre 5.5 y 6.2".",25.50,,"Sí",
35373,"CY ZONE","SET OJOS","Contiene: Brochas Full Eyes + Magnetic Lash Black.",46.00,,"Sí","Sí (set)"
35442,"CY ZONE","MOCHILA AMELIEN","En tela poliéster. Color: negro. Medidas aprox.: 27.2 x 38.5 x 14 cm / 10.7 x 15.1 x 5.5".",40.00,,"Sí",
35443,"CY ZONE","MOCHILA ERINN","En tela poliéster. Color: rosado. Medidas aprox.: 27.2 x 38.5 x 14 cm / 10.7 x 15.1 x 5.5".",40.00,,"Sí",
35433,"CY ZONE","MORRAL BERTA","En tela poliéster. Color: marrón. Medidas aprox.: 24 x 17 x 7.5 cm / 9.4 x 6.6 x 2.9",25.50,,"Sí",
35434,"CY ZONE","MORRAL LALI","En tela poliéster. Color: verde. Medidas aprox.: 24 x 17 x 7.5 cm / 9.4 x 6.6 x 2.9",25.50,,"Sí",
35435,"CY ZONE","MORRAL DULIA","En tela poliéster. Color: rosado. Medidas aprox.: 24 x 17 x 7.5 cm / 9.4 x 6.6 x 2.9",25.50,,"Sí",
35428,"CY ZONE","BILLETERA MARTÍN","En material tipo cuero. Color: marrón. Medidas aprox.: 11 x  9 x 1.5 cm / 4.3 x 3.5 x 0.5".",22.00,,"Sí",
35413,"CY ZONE","RELOJ DIGITAL BOY","Reloj caja acrílico con correa silicona. Medidas aprox.: Correa: 26.9 x 2.6 cm / 10.5 x 1". Caja: 5.4 x 5.1 x 1.5 cm / 2.1 x 2 x 0.6".",38.50,,"Sí",
35416,"CY ZONE","LONCHERA LUCIO","En tela poliéster. Color: verde. Medidas aprox.: 25 x 21 x 15 cm / 9.8 x 8.2 x 5.9".",24.00,,"Sí",
35427,"CY ZONE","MOCHILA FABRICIO","En tela poliéster. Color: azul. Medidas aprox.: 31 x 46 x 16 cm / 12.2 x 18.1 x 6.2".",50.50,,"Sí",
01456,"CY ZONE","FIST VICTORY","Eau de toilette.",22.50,,"Sí",
35387,"CY ZONE","SET FIST VICTORY","Contiene: Perfume + Trax Roll-On.",23.00,,"Sí","Sí (set)"
01439,"CY ZONE","NEW COOL INTENSE","Eau de toilette.",18.50,,"Sí",
18431,"CY ZONE","NEW COOL","Eau de toilette.",18.50,,"Sí",
10989,"CY ZONE","NITRO","Eau de toilette.",22.50,,"Sí",
09551,"CY ZONE","ALL BLACK","Eau de toilette.",26.50,,"Sí",
35364,"CY ZONE","SET NITRO","Contiene: Perfume + Roll-On.",23.00,,"Sí","Sí (set)"
35405,"CY ZONE","SET ALL BLACK","Contiene: Perfume + Trax Make Out.",30.00,,"Sí","Sí (set)"
35406,"CY ZONE","SET LOS 2","Contiene: All Black + Nitro.",32.50,,"Sí","Sí (2x)"
35396,"CY ZONE","ALL BLACK EDICIÓN LIMITADA","Eau de toilette. / Gratis: Desodorante Roll On All Black 50 ml.",21.50,,"Sí","Sí (set)"
35447,"CY ZONE","PROMO: NECESER SPEED","PROMOCIÓN: Por la compra de cada fragancia masculina de la pág. 72 a la pág. 81. / Color: gris. En tela poliéster. Medidas aprox.: 22 x 14.2 x 11 cm / 8.6 x 5.5 x 4.3".",8.50,,"Sí","Sí (promo)"
35410,"CY ZONE","NECESER SPEED","Color: gris. En tela poliéster. Medidas aprox.: 22 x 14.2 x 11 cm / 8.6 x 5.5 x 4.3".",24.50,,"No",
19674,"CY ZONE","NITRO NIGHT","Eau de toilette.",18.50,,"Sí",
20832,"CY ZONE","NITRO OCEAN","Eau de parfum.",26.50,,"Sí",
00695,"CY ZONE","NITRO ULTIMATE","Eau de toilette.",26.50,,"Sí",
19599,"CY ZONE","URBAN WAY","Eau de toilette.",22.50,,"Sí",
06793,"CY ZONE","IDENTITY BLOOM","Eau de parfum.",20.50,,"Sí",
18430,"CY ZONE","IDENTITY","Eau de parfum.",20.50,,"Sí",
00536,"CY ZONE","GIRLINK","Eau de parfum.",20.50,,"Sí",
07509,"CY ZONE","BLUE & BLUE FOR HIM","Eau de toilette.",22.00,,"Sí","Sí (1x)"
07507,"CY ZONE","BLUE & BLUE FOR HER","Eau de parfum.",24.50,,"Sí","Sí (2x)"
21046,"CY ZONE","BLUE & BLUE MEMORIES. FOR HER","Eau de parfum.",22.00,,"Sí","Sí (1x)"
21050,"CY ZONE","BLUE & BLUE MEMORIES. FOR HIM","Eau de toilette.",24.50,,"Sí","Sí (2x)"
19704,"CY ZONE","MYSTIC STAR","Eau de parfum.",15.50,,"Sí",
05610,"CY ZONE","NITRO VISION EDICIÓN LIMITADA","Eau de toilette.",16.50,,"Sí",
05610,"CY ZONE","NITRO VISION EDICIÓN LIMITADA","Eau de toilette.",,,"Sí",
19704,"CY ZONE","MYSTIC STAR","Eau de parfum.",,,"Sí",
12854,"CY ZONE","PRINTS ADVENTURE","Eau de parfum.",17.00,,"Sí",
02935,"CY ZONE","PRINTS","Eau de parfum.",17.00,,"Sí",
35409,"CY ZONE","MALETÍN JULISSA","Material: En tela poliéster. Medidas Aprox: 50 x 31 x 23 cm / 19.6 x 12.2 x 9".",29.50,,"Sí",
35445,"CY ZONE","MALETÍN ANNIA","Material: En tela poliéster. Medidas Aprox: 50 x 31 x 23 cm / 19.6 x 12.2 x 9".",29.50,,"Sí",
21140,"CY ZONE","IN LOVE","Eau de parfum.",16.50,,"Sí",
09119,"CY ZONE","IN LOVE PASSION","Eau de parfum.",16.50,,"Sí",
02924,"CY ZONE","DANCING NIGHT","Eau de parfum.",15.00,,"Sí",
07679,"CY ZONE","DANCING NIGHT LOCIÓN","Loción hidratante para el cuerpo.",8.00,,"Sí",
02907,"CY ZONE","DANCING","Eau de parfum.",21.50,,"Sí",
06641,"CY ZONE","DANCING SOUL CREMA PERFUMADA","Crema perfumada corporal.",11.50,,"Sí",
21065,"CY ZONE","DANCING SOUL","Eau de parfum.",21.50,,"Sí",
35380,"CY ZONE","SET DANCING SOUL","Contiene: Perfume Dancing Soul + Crema Perfumada Dancing Soul.",25.50,,"Sí","Sí (set)"
35368,"CY ZONE","SET DANCING","Contiene: Perfume + Máscara.",25.50,,"Sí","Sí (set)"
00116,"CY ZONE","Y25 CREMA CORPORAL","Crema perfumada corporal con brillo.",11.50,,"Sí",
01433,"CY ZONE","Y25","Eau de parfum.",24.00,,"Sí",
35386,"CY ZONE","SET Y25","Contiene: Perfume + Crema Corporal.",25.50,,"Sí","Sí (set)"
07695,"CY ZONE","DANCING SUNSET LOCIÓN","Loción hidratante para el cuerpo.",11.50,,"Sí",
35369,"CY ZONE","DANCING SUNSET","Eau de parfum. / Gratis: Dancing Sunset Loción 130 ml.",17.00,,"Sí","Sí (set)"
35369,"CY ZONE","DANCING SUNSET","Eau de parfum. / Gratis: Dancing Sunset Loción 130 ml.",,,"Sí","Sí (set)"
07695,"CY ZONE","DANCING SUNSET LOCIÓN","Loción hidratante para el cuerpo.",,,"Sí",
03056,"CY ZONE","SWEET BLACK INTENSE","Eau de parfum.",20.50,,"Sí","Sí (1x)"
18432,"CY ZONE","SWEET BLACK EXCLUSIVE","Eau de parfum.",28.50,,"Sí","Sí (2x)"
01870,"CY ZONE","SWEET BLACK SEDUCTION","Eau de parfum.",,,"Sí","Sí (1x 2x)"
07632,"CY ZONE","SWEET BLACK LOCIÓN","Loción hidratante para el cuerpo.",,,"No",
35366,"CY ZONE","SWEET BLACK","Eau de parfum. / Gratis: Sweet Black Loción 130 ml.",16.50,,"Sí","Sí (set)"
04895,"CY ZONE","NITRO AIR","Eau de toilette.",36.50,,"No",
35446,"CY ZONE","PROMO: NITRO AIR","PROMOCIÓN: Por la compra de cualquier producto de Cyzone. No incluye otras promociones, muestras, ni moda sale. / Eau de toilette.",15.50,,"Sí","Sí (promo)"
,"CY ZONE","PRINTS","Eau de parfum.",16.50,,"Sí","Sí (2x)"
08134,"ESIKA","CITY LOVE. CREMA PERFUMADA CORPORAL","null",12.50,3,"Sí",
35051,"ESIKA","CITY LOVE","Parfum. / Gratis: Crema perfumada City Love 130ml.",32.50,3,"Sí","Sí (set)"
35052,"ESIKA","SET LOOK CITY LOVE","Contiene: City Love, Pincel Eye Pro (Negro), Hidracolor Matte (Pimienta caliente), Máscara Mega Full Curve (Negro). / Gratis: Crema perfumada City Love 130ml.",38.50,4,"Sí","Sí (set)"
35011,"ESIKA","SET CITY LOVE","Contiene: City Love y D'orsay.",44.50,4,"Sí","Sí (set)"
35221,"ESIKA","CARTERA DUAL BLISS","Cartera material tipo cuero color beige. Con broche metálico dorado y cadenas doradas.",71.50,5,,
35245,"ESIKA","PROMO: CARTERA DUAL BLISS","PROMOCIÓN: Por la compra de una fragancia femenina del catálogo ésika. No aplica otras promociones. / Cartera material tipo cuero color beige. Con broche metálico dorado y cadenas doradas.",23.00,5,"Sí","Sí (promo)"
02283,"ESIKA","FANTASÍA RADIANTE","Eau de parfum.",47.50,7,"Sí",
35241,"ESIKA","PROMO: SET SUPER","PROMOCIÓN: Por la compra $100,000 en productos del catálogo ésika. / Contiene: Fantasía Radiante, Máscara Mega Full Volume (Negro), Pincel Eye Pro (Negro), Labial ColorFix (Pimienta caliente) y Desmaquillador bifásico.",16.50,7,"Sí","Sí (promo)"
,"ESIKA","","",40.50,,"Sí",
07274,"ESIKA","VIBRANZA","Parfum.",40.50,8,"Sí",
05596,"ESIKA","VIBRANZA. MINI","Parfum.",18.50,9,"Sí",
35018,"ESIKA","SET VIBRANZA","Contiene: Vibranza, Vibranza Mini y Crema perfumada Vibranza.",40.50,9,"Sí","Sí (set)"
07274,"ESIKA","VIBRANZA","Parfum.",40.01,9,"Sí",
05122,"ESIKA","VIBRANZA MUSIQUE","Parfum.",26.50,11,"Sí","Sí (set)"
07001,"ESIKA","VIBRANZA BLANC","Parfum.",26.50,11,"Sí","Sí (set)"
07505,"ESIKA","L'IMAGE","Parfum.",40.50,12,"Sí",
35002,"ESIKA","SET L'IMAGE","Contiene: L'image, Roll-on L'image y Talco perfumado L'image.",40.50,13,"Sí","Sí (set)"
07505,"ESIKA","L'IMAGE","Parfum.",40.01,13,"Sí",
01533,"ESIKA","AURA LILA","Parfum.",40.50,14,"Sí",
35076,"ESIKA","SET AURA LILA","Contiene: Aura Lila, Crema corporal Aura Lila y Labial Hidracolor Matte (Rojo carmín).",40.50,14,"Sí","Sí (set)"
05886,"ESIKA","IMPREDECIBLE","Eau de parfum.",36.50,15,"Sí",
35016,"ESIKA","SET IMPREDECIBLE","Contiene: Impredecible, Crema para manos Impredecible y Colonia Pink Blossom.",38.00,15,"Sí","Sí (set)"
21128,"ESIKA","EXPRESSION MAGIC","Eau de parfum.",31.50,16,"Sí",
19728,"ESIKA","EXPRESSION CELEBRATE","Eau de parfum.",31.50,16,"Sí",
12607,"ESIKA","EXPRESSION SENS","Eau de parfum.",31.50,17,"Sí",
17380,"ESIKA","RED INTENSE","Eau de parfum.",24.50,18,"Sí",
04947,"ESIKA","FANTASÍA AZUL INFINITO","Eau de parfum.",31.00,21,"Sí",
35104,"ESIKA","SET FANTASÍA AZUL INFINITO","Contiene: Fantasía Azul Infinito, Talco perfumado Fantasía Azul Infinito y Roll-on Fantasía Azul Infinito.",32.00,21,"Sí","Sí (set)"
06831,"ESIKA","YOU 90 ML","Eau de toilette.",30.50,22,"Sí",
01180,"ESIKA","YOU 50 ML","Eau de toilette.",24.00,23,"Sí",
35119,"ESIKA","SET YOU","Contiene: You 90 ml, You 50 ml y Roll-on You.",32.00,23,"Sí","Sí (set)"
08218,"ESIKA","YOU GOOD VIBES","Eau de toilette.",21.50,24,"Sí",
01430,"ESIKA","YOU EMOTION","Eau de toilette.",21.50,24,"Sí",
01426,"ESIKA","YOU LIVE","Eau de toilette.",21.50,25,"Sí",
07873,"ESIKA","COLORFIX DUO TATTOO.","Labial 36H.",8.50,26,"Sí",
07873,"ESIKA","COLORFIX DUO TATTOO.","Labial 36H.",8.50,27,"Sí",
07873,"ESIKA","COLORFIX DUO TATTOO.","Labial 36H.",8.50,28,"Sí",
07873,"ESIKA","COLORFIX DUO TATTOO.","Labial 36H.",8.50,29,"Sí",
00421,"ESIKA","COLORFIX LABIAL 24H.","Labial mate 24H a prueba de todo.",10.50,30,"Sí","Sí (1x)"
00421,"ESIKA","COLORFIX LABIAL 24H.","Labial mate 24H a prueba de todo.",17.50,31,"Sí","Sí (2x)"
02345,"ESIKA","COLORFIX LIQUID TATTOO.","Labial líquido mate 24H.",14.50,32,"Sí",
02345,"ESIKA","COLORFIX LIQUID TATTOO.","Labial líquido mate 24H.",14.50,33,"Sí",
07051,"ESIKA","LABIAL HIDRAGEL.","Labial gel hidratante.",7.50,34,"Sí",
07051,"ESIKA","LABIAL HIDRAGEL.","Labial gel hidratante.",7.50,35,"Sí",
03540,"ESIKA","HIDRACOLOR MATTE.","Labial líquido mate de larga duración.",12.50,36,"Sí","Sí (1x)"
03540,"ESIKA","HIDRACOLOR MATTE.","Labial líquido mate de larga duración.",18.50,37,"Sí","Sí (2x)"
04336,"ESIKA","LABIAL ADDICTION MATTE.","Labial mate hidratante.",7.50,38,"Sí",
04336,"ESIKA","LABIAL ADDICTION MATTE.","Labial mate hidratante.",7.50,39,"Sí",
09093,"ESIKA","MÁSCARA MEGA FULL SIZE CURVE.","Máscara efecto largo extremo y mantenimiento del rizado.",8.50,41,"Sí",
35169,"ESIKA","SET MEGA FULL SIZE CURVE","Contiene: Máscara Mega Full Size Curve (Negro) y Labial ColorFix (Pimienta caliente).",13.00,41,"Sí","Sí (set)"
17399,"ESIKA","CURLY EXPERT","Rizador de pestañas.",8.50,42,"Sí",
21302,"ESIKA","MÁSCARA MEGA FULL VOLUME.","Máscara efecto volumen extremo a prueba de agua.",12.50,42,"Sí",
21240,"ESIKA","MÁSCARA MEGA TUBING EXTENSIONS.","Máscara alargadora efecto extensiones.",12.50,43,"Sí",
18041,"ESIKA","ESTUCHE 4 EN 1 PARA OJOS Y CEJAS","Sombras para ojos y cejas - Cera fijadora de cejas - Delineador de ojos.",19.00,44,"Sí",
17949,"ESIKA","MÁSCARA TINT BROW PRO.","Máscara gel para cejas semi-permanente.",13.00,45,"Sí",
14859,"ESIKA","DESMAQUILLADOR BIFÁSICO","Desmaquillador de maquillaje APA para rostro, ojos y labios.",17.00,46,"Sí",
07833,"ESIKA","DESMAQUILLADOR BÍFASICO 40ML","Desmaquillador de maquillaje APA para rostro, ojos y labios.",8.00,46,"Sí",
07221,"ESIKA","MINI PALETA EYE PRO.","Cuarteto de sombras de alta pigmentación.",16.00,46,"Sí",
07846,"ESIKA","PALETA EYE PRO.","Sombras de alta pigmentación.",29.50,47,"Sí",
03589,"ESIKA","PINCEL EYE PRO.","Delineador líquido intenso.",7.50,48,"Sí",
03694,"ESIKA","PLUMÓN EYE PRO.","Delineador líquido intenso.",7.50,49,"Sí",
10305,"ESIKA","DELINEADOR EN LÁPIZ PARA CEJAS.","Trazos suaves de alta pigmentación.",11.00,50,"Sí","Sí (1x)"
06185,"ESIKA","DELINEADOR EN LÁPIZ PARA OJOS.","Pigmentación profesional y máxina fijación.",16.00,50,"Sí","Sí (2x)"
